

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 23 22:14:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1693  0450  2C2D               	goto	l1800
  1694  0451                     u890:
  1695  0451                     l208:
  1696  0451  0008               	return
  1697  0452                     __end_of_Lcd_Write_String:
  1698                           
  1699                           	psect	text6
  1700  03B0                     __ptext6:	
  1701 ;; *************** function _Lcd_Write_Char *****************
  1702 ;; Defined at:
  1703 ;;		line 87 in file "LCD4b.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  a               1    wreg     unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  a               1   24[BANK0 ] unsigned char 
  1708 ;;  y               1   23[BANK0 ] unsigned char 
  1709 ;;  temp            1   22[BANK0 ] unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         0       3       0       0       0
  1721 ;;      Temps:          0       1       0       0       0
  1722 ;;      Totals:         0       4       0       0       0
  1723 ;;Total ram usage:        4 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 4
  1726 ;; This function calls:
  1727 ;;		_Lcd_Port
  1728 ;; This function is called by:
  1729 ;;		_Lcd_Write_String
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733  03B0                     _Lcd_Write_Char:	
  1734                           ;psect for function _Lcd_Write_Char
  1735                           
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1739                           ;Lcd_Write_Char@a stored from wreg
  1740  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1741  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1742  03B2  00D5               	movwf	Lcd_Write_Char@a
  1743  03B3                     l1732:
  1744                           
  1745                           ;LCD4b.c: 88:     char temp, y;;LCD4b.c: 89:     temp = a & 0x0F;
  1746  03B3  0855               	movf	Lcd_Write_Char@a,w
  1747  03B4  390F               	andlw	15
  1748  03B5  00D2               	movwf	??_Lcd_Write_Char
  1749  03B6  0852               	movf	??_Lcd_Write_Char,w
  1750  03B7  00D3               	movwf	Lcd_Write_Char@temp
  1751                           
  1752                           ;LCD4b.c: 90:     y = a & 0xF0;
  1753  03B8  0855               	movf	Lcd_Write_Char@a,w
  1754  03B9  39F0               	andlw	240
  1755  03BA  00D2               	movwf	??_Lcd_Write_Char
  1756  03BB  0852               	movf	??_Lcd_Write_Char,w
  1757  03BC  00D4               	movwf	Lcd_Write_Char@y
  1758  03BD                     l1734:
  1759                           
  1760                           ;LCD4b.c: 91:     PORTBbits.RB2 = 1;
  1761  03BD  1506               	bsf	6,2	;volatile
  1762  03BE                     l1736:
  1763                           
  1764                           ;LCD4b.c: 92:     Lcd_Port(y >> 4);
  1765  03BE  0854               	movf	Lcd_Write_Char@y,w
  1766  03BF  00D2               	movwf	??_Lcd_Write_Char
  1767  03C0  3004               	movlw	4
  1768  03C1                     u845:
  1769  03C1  1003               	clrc
  1770  03C2  0CD2               	rrf	??_Lcd_Write_Char,f
  1771  03C3  3EFF               	addlw	-1
  1772  03C4  1D03               	skipz
  1773  03C5  2BC1               	goto	u845
  1774  03C6  0852               	movf	??_Lcd_Write_Char,w
  1775  03C7  120A  118A  2452  120A  118A  	fcall	_Lcd_Port
  1776  03CC                     l1738:
  1777                           
  1778                           ;LCD4b.c: 93:     RB3 = 1;
  1779  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1780  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1781  03CE  1586               	bsf	6,3	;volatile
  1782  03CF                     l1740:
  1783                           
  1784                           ;LCD4b.c: 94:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1785  03CF  3002               	movlw	2
  1786  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1787  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1788  03D2  00D2               	movwf	??_Lcd_Write_Char
  1789  03D3                     u927:
  1790  03D3  0BD2               	decfsz	??_Lcd_Write_Char,f
  1791  03D4  2BD3               	goto	u927
  1792  03D5  0000               	nop
  1793  03D6                     l1742:
  1794                           
  1795                           ;LCD4b.c: 95:     RB3 = 0;
  1796  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1797  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1798  03D8  1186               	bcf	6,3	;volatile
  1799  03D9                     l1744:
  1800                           
  1801                           ;LCD4b.c: 96:     Lcd_Port(temp);
  1802  03D9  0853               	movf	Lcd_Write_Char@temp,w
  1803  03DA  120A  118A  2452  120A  118A  	fcall	_Lcd_Port
  1804  03DF                     l1746:
  1805                           
  1806                           ;LCD4b.c: 97:     RB3 = 1;
  1807  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1808  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1809  03E1  1586               	bsf	6,3	;volatile
  1810  03E2                     l1748:
  1811                           
  1812                           ;LCD4b.c: 98:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1813  03E2  3002               	movlw	2
  1814  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1815  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1816  03E5  00D2               	movwf	??_Lcd_Write_Char
  1817  03E6                     u937:
  1818  03E6  0BD2               	decfsz	??_Lcd_Write_Char,f
  1819  03E7  2BE6               	goto	u937
  1820  03E8  0000               	nop
  1821  03E9                     l1750:
  1822                           
  1823                           ;LCD4b.c: 99:     RB3 = 0;
  1824  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  1825  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  1826  03EB  1186               	bcf	6,3	;volatile
  1827  03EC                     l202:
  1828  03EC  0008               	return
  1829  03ED                     __end_of_Lcd_Write_Char:
  1830                           
  1831                           	psect	text7
  1832  019B                     __ptext7:	
  1833 ;; *************** function _Lcd_Set_Cursor *****************
  1834 ;; Defined at:
  1835 ;;		line 51 in file "LCD4b.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  a               1    wreg     unsigned char 
  1838 ;;  b               1   23[BANK0 ] unsigned char 
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;  a               1    0[BANK1 ] unsigned char 
  1841 ;;  temp            1    3[BANK1 ] unsigned char 
  1842 ;;  y               1    2[BANK1 ] unsigned char 
  1843 ;;  z               1    1[BANK1 ] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       1       0       0       0
  1854 ;;      Locals:         0       0       4       0       0
  1855 ;;      Temps:          0       2       0       0       0
  1856 ;;      Totals:         0       3       4       0       0
  1857 ;;Total ram usage:        7 bytes
  1858 ;; Hardware stack levels used: 1
  1859 ;; Hardware stack levels required when called: 5
  1860 ;; This function calls:
  1861 ;;		_Lcd_Cmd
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867  019B                     _Lcd_Set_Cursor:	
  1868                           ;psect for function _Lcd_Set_Cursor
  1869                           
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1873                           ;Lcd_Set_Cursor@a stored from wreg
  1874  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1875  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1876  019D  00A0               	movwf	Lcd_Set_Cursor@a^(0+128)
  1877  019E                     l1778:
  1878                           
  1879                           ;LCD4b.c: 51: void Lcd_Set_Cursor(char a, char b);LCD4b.c: 52: {;LCD4b.c: 53:     char t
      +                          emp, z, y;;LCD4b.c: 54:     if (a == 0) {
  1880  019E  0820               	movf	Lcd_Set_Cursor@a^(0+128),w
  1881  019F  1D03               	btfss	3,2
  1882  01A0  29A2               	goto	u851
  1883  01A1  29A3               	goto	u850
  1884  01A2                     u851:
  1885  01A2  29D4               	goto	l1788
  1886  01A3                     u850:
  1887  01A3                     l1780:
  1888                           
  1889                           ;LCD4b.c: 55:         temp = 0x80 + b;
  1890  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1891  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1892  01A5  0854               	movf	Lcd_Set_Cursor@b,w
  1893  01A6  3E80               	addlw	128
  1894  01A7  00D5               	movwf	??_Lcd_Set_Cursor
  1895  01A8  0855               	movf	??_Lcd_Set_Cursor,w
  1896  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1897  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1898  01AB  00A3               	movwf	Lcd_Set_Cursor@temp^(0+128)
  1899                           
  1900                           ;LCD4b.c: 56:         z = temp >> 4;
  1901  01AC  0823               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1902  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1903  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1904  01AF  00D5               	movwf	??_Lcd_Set_Cursor
  1905  01B0  3004               	movlw	4
  1906  01B1                     u865:
  1907  01B1  1003               	clrc
  1908  01B2  0CD5               	rrf	??_Lcd_Set_Cursor,f
  1909  01B3  3EFF               	addlw	-1
  1910  01B4  1D03               	skipz
  1911  01B5  29B1               	goto	u865
  1912  01B6  0855               	movf	??_Lcd_Set_Cursor,w
  1913  01B7  00D6               	movwf	??_Lcd_Set_Cursor+1
  1914  01B8  0856               	movf	??_Lcd_Set_Cursor+1,w
  1915  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1916  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1917  01BB  00A1               	movwf	Lcd_Set_Cursor@z^(0+128)
  1918  01BC                     l1782:
  1919                           
  1920                           ;LCD4b.c: 57:         y = temp & 0x0F;
  1921  01BC  0823               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1922  01BD  390F               	andlw	15
  1923  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1924  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1925  01C0  00D5               	movwf	??_Lcd_Set_Cursor
  1926  01C1  0855               	movf	??_Lcd_Set_Cursor,w
  1927  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  1928  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  1929  01C4  00A2               	movwf	Lcd_Set_Cursor@y^(0+128)
  1930  01C5                     l1784:
  1931                           
  1932                           ;LCD4b.c: 58:         Lcd_Cmd(z);
  1933  01C5  0821               	movf	Lcd_Set_Cursor@z^(0+128),w
  1934  01C6  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  1935  01CB                     l1786:
  1936                           
  1937                           ;LCD4b.c: 59:         Lcd_Cmd(y);
  1938  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  1939  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  1940  01CD  0822               	movf	Lcd_Set_Cursor@y^(0+128),w
  1941  01CE  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  1942                           
